Time,Raw Value,Voltage
672.704378912,16,1.076
672.707459803,16,1.1
672.710547361,0,1.122
672.713635734,0,1.146
672.716713237,0,1.17
672.719789406,0,1.194
672.722864705,0,1.216
672.725956134,16,1.238
672.729050673,0,1.264
672.732140676,0,1.286
672.739966368,0,1.346
672.746880818,16,1.398
672.750691118,0,1.426
672.753764194,0,1.45
672.756857827,0,1.472
672.759933144,0,1.492
672.763006239,0,1.516
672.76607652,0,1.536
672.769152856,0,1.562
672.772250044,0,1.582
672.775313602,0,1.604
672.778460197,0,1.628
672.781582977,0,1.65
672.784771462,0,1.674
672.787841612,0,1.694
672.790933597,0,1.72
672.794013932,0,1.74
672.797101194,0,1.764
672.800181549,0,1.788
672.803267477,0,1.808
672.806349628,0,1.832
672.809436612,0,1.852
672.81250693,0,1.878
672.815592136,0,1.898
672.818663083,0,1.922
672.821880493,0,1.944
672.824945144,0,1.966
672.828028424,0,1.988
672.831143816,16,2.012
672.839921212,0,2.074
672.846843552,0,2.126
672.850496962,32,2.152
672.853598224,16,2.174
672.856699819,0,2.198
672.859795211,0,2.22
672.862872417,0,2.244
672.865965994,0,2.266
672.869154941,0,2.29
672.872245944,16,2.312
672.875331428,0,2.334
672.878483505,0,2.358
672.881571822,0,2.382
672.88464201,0,2.406
672.887726124,0,2.432
672.890805608,0,2.452
672.893886184,0,2.472
672.896982428,0,2.498
672.90007143,0,2.522
672.903148526,16,2.544
672.906376825,16,2.566
672.909460994,0,2.588
672.912541682,0,2.61
672.91562087,16,2.632
672.918713817,0,2.652
672.921793023,0,2.674
672.924881303,0,2.694
672.927967565,0,2.716
672.931049401,0,2.736
672.934145811,16,2.76
672.940902447,0,2.806
672.947983249,16,2.856
672.9516619,0,2.884
672.95475681,0,2.902
672.957854572,0,2.926
672.960945501,0,2.948
672.964028078,0,2.966
672.967113414,0,2.988
672.97021312,0,3.012
672.973287011,0,3.034
672.976391959,0,3.054
672.97948198,16,3.076
672.982579075,0,3.1
672.985798985,0,3.122
672.988896395,0,3.144
672.992035361,0,3.166
672.9951334,16,3.186
672.998223681,0,3.206
673.001308332,0,3.228
673.004387168,0,3.246
673.007519504,16,3.266
673.010626969,0,3.282
673.013719527,0,3.298
673.016812826,0,3.298
673.01991607,0,3.296
673.02317085,0,3.298
673.026301557,0,3.298
673.02944717,0,3.296
673.032590803,0,3.296
673.039965698,0,3.298
673.046923778,0,3.296
673.05063717,0,3.296
673.053756673,0,3.296
673.056907675,16,3.3
673.060042382,0,3.298
673.063191162,0,3.296
673.06632085,0,3.296
673.069570649,0,3.298
673.072705356,0,3.298
673.075834932,16,3.3
673.079019046,0,3.296
673.082164567,16,3.296
673.085312459,0,3.298
673.088444128,0,3.298
673.091601427,0,3.298
673.094717263,0,3.298
673.097825451,0,3.298
673.100947509,16,3.3
673.104238142,0,3.298
673.107318385,0,3.298
673.110421554,0,3.3
673.113501168,0,3.296
673.116598004,0,3.298
673.119686673,16,3.3
673.122786417,0,3.298
673.125905623,16,3.296
673.128978533,0,3.298
673.132073036,0,3.296
673.135158909,0,3.296
673.1418876,16,3.298
673.14804392,0,3.298
673.151688645,0,3.296
673.154777926,0,3.296
673.157874206,0,3.298
673.160963894,0,3.296
673.164048471,0,3.296
673.167126306,0,3.292
673.170221124,0,3.28
673.173305997,0,3.27
673.176405833,16,3.262
673.179498428,0,3.246
673.182603005,16,3.24
673.185795878,0,3.226
673.18887401,0,3.212
673.191956642,16,3.202
673.195046367,0,3.186
673.198145981,0,3.172
673.201240187,0,3.16
673.204325449,0,3.142
673.207431508,0,3.126
673.210536473,0,3.106
673.213645217,0,3.09
673.216736997,16,3.074
673.219941037,0,3.052
673.22303941,0,3.036
673.226119986,16,3.012
673.229192841,0,2.992
673.232270769,0,2.972
673.239958554,0,2.918
673.246881097,16,2.868
673.250567341,0,2.844
673.253673621,16,2.818
673.256793772,0,2.796
673.259893978,0,2.77
673.263013296,0,2.748
673.266227132,0,2.722
673.269321227,0,2.698
673.272405489,16,2.674
673.275494917,0,2.65
673.278654031,0,2.628
673.281728349,0,2.604
673.284835796,0,2.58
673.287959076,0,2.556
673.291056912,0,2.53
673.294187267,16,2.506
673.297313788,0,2.48
673.300431198,16,2.46
673.30365896,0,2.434
673.306776685,0,2.41
673.309887317,0,2.386
673.313014098,0,2.362
673.316126878,0,2.34
673.319250455,0,2.316
673.322356846,16,2.292
673.325468756,0,2.27
673.328593037,0,2.248
673.331711465,0,2.226
673.339939806,0,2.166
673.346897423,0,2.116
673.3506925,0,2.09
673.353811281,0,2.068
673.356914765,0,2.046
673.36002649,0,2.024
673.363113677,16,2.002
673.366183199,16,1.982
673.369272664,0,1.96
673.372366685,0,1.94
673.375461521,0,1.918
673.37854982,0,1.898
673.38162473,0,1.878
673.384695881,0,1.858
673.387780217,0,1.838
673.390872183,0,1.818
673.393969259,0,1.796
673.397092799,0,1.776
673.400225302,0,1.76
673.403346193,0,1.738
673.406457363,0,1.718
673.409561347,0,1.696
673.412679683,0,1.68
673.415801037,0,1.658
673.418924818,0,1.638
673.422174895,0,1.616
673.425295842,0,1.596
673.428380844,0,1.576
673.431499791,0,1.554
673.439934058,0,1.5
673.446912156,0,1.454
673.450607474,0,1.43
673.453741958,16,1.41
673.456850646,0,1.388
673.459964705,16,1.37
673.463074374,0,1.35
673.466199321,0,1.33
673.46943425,0,1.31
673.472558308,0,1.292
673.475675755,0,1.27
673.478848498,0,1.254
673.48195989,0,1.234
673.485068393,16,1.216
673.48820521,0,1.196
673.49133862,0,1.176
673.49711894,16,1.142
673.500353369,0,1.124
673.503553149,0,1.1
673.506693337,16,1.08
673.509841747,16,1.058
673.513007565,16,1.036
673.516157938,0,1.014
673.519301403,0,0.994
673.522450684,0,0.974
673.525596983,0,0.95
673.528740671,0,0.928
673.531919433,0,0.906
673.54106007,0,0.838
673.548016483,16,0.79
673.551802579,0,0.762
673.55495423,0,0.738
673.558232881,0,0.718
673.561388828,0,0.694
673.56452722,0,0.672
673.567683037,0,0.648
673.570844521,16,0.622
673.573990357,0,0.6
673.577249934,16,0.572
673.580387289,0,0.548
673.583512717,0,0.522
673.586640572,0,0.496
673.589795556,0,0.468
673.593173855,0,0.436
673.596321488,0,0.404
673.599421953,0,0.378
673.602551697,0,0.348
673.605650773,0,0.318
673.608780091,0,0.29
673.611914297,16,0.262
673.615068004,16,0.23
673.61823271,0,0.202
673.62139225,32,0.174
673.624535678,16,0.15
673.627677644,16,0.124
673.630953443,16,0.098
673.634114168,0,0.074
673.64104647,16,0.026
673.648010291,0,0.002
673.651718183,0,0.0
673.654845908,0,-0.002
673.657971818,0,0.0
673.661096247,0,0.0
673.664245305,16,0.0
673.667381252,0,0.0
673.670521088,0,0.002
673.673670294,0,0.0
673.677004593,16,0.002
673.680109837,0,0.002
673.683217951,0,0.002
673.686327601,16,0.0
673.689426511,0,0.002
673.692533422,16,0.0
673.695638387,0,0.0
673.698788075,16,0.002
673.701880763,0,0.0
673.704969506,0,0.0
673.708061305,0,0.002
673.711145697,0,0.0
673.714356977,0,0.002
673.717475832,0,0.0
673.720590853,0,0.002
673.723689874,0,0.0
673.726789432,0,0.0
673.729874102,0,0.0
673.732985567,0,0.0
673.740972685,0,0.0
673.747967821,0,0.0
673.751648305,16,0.0
673.754750345,0,0.0
673.757991551,0,0.0
673.761106017,0,0.0
673.764222149,16,0.0
673.767335634,0,0.002
673.770446044,0,0.0
673.773584824,0,0.0
673.776745142,0,0.0
673.779856996,0,0.0
673.782998739,0,0.0
673.78613139,0,0.0
673.789255041,0,0.0
673.79238284,0,-0.002
673.795632528,0,0.0
673.798745438,0,0.0
673.801878256,16,0.0
673.804997425,0,0.0
673.808103039,16,0.0
673.811236393,16,0.002
673.814371118,0,0.0
673.817500769,16,0.0
673.820634272,0,0.0
673.823734571,0,0.002
673.82682911,0,0.0
673.829937594,0,0.0
673.833177986,0,0.0
673.841025159,16,0.0
673.847120924,0,0.0
673.850930557,0,0.0
673.854050448,0,0.0
673.857178562,0,-0.002
673.86027862,16,0.0
673.863399938,0,0.002
673.866508681,0,0.002
673.869623536,0,0.0
673.872726538,0,0.002
673.876007448,0,-0.002
673.879173729,0,0.002
673.88228875,16,0.0
673.885417419,0,0.002
673.888547848,0,0.002
673.891663462,0,0.0
673.894784335,0,0.0
673.897908893,0,0.0
673.901024692,0,0.002
673.904136306,0,-0.002
673.907265531,0,0.0
673.910415682,16,0.0
673.91366224,16,0.0
673.916807039,0,0.0
673.919935171,16,0.0
673.923084063,0,0.0
673.926237528,16,0.002
673.929365179,0,0.0
673.932526145,16,0.0
673.940086374,0,-0.002
673.946105397,0,0.004
673.949975604,0,0.002
673.953117774,16,0.002
673.956281073,0,0.0
673.959528594,0,0.002
673.962671597,0,0.0
673.965821581,16,0.0
673.96894775,0,0.0
673.972075271,0,0.0
673.975211644,0,-0.002
673.978408277,0,0.0
673.981550964,0,0.0
673.984667226,0,0.0
673.987813711,16,0.0
673.990939991,0,0.0
673.994087623,0,-0.002
673.997337922,0,0.0
674.00049037,0,0.002
674.003650743,16,-0.002
674.006792542,0,0.0
674.00995947,0,0.0
674.013124362,16,0.0
674.016265772,0,0.0
674.019425145,0,0.0
674.022582703,0,0.0
674.025746817,0,-0.002
674.028891079,16,0.002
674.032200841,0,0.002
674.040992163,0,0.0
674.046994094,0,0.0
674.050736801,0,0.002
674.053907156,0,0.0
674.057039825,0,0.0
674.06017205,0,0.0
674.063295238,0,-0.002
674.0664185,0,-0.002
674.069562225,0,-0.002
674.072704709,0,0.0
674.075835675,16,0.002
674.07910714,0,0.0
674.082246162,0,0.0
674.085392127,0,0.002
674.088528982,0,0.0
674.091652762,16,0.002
674.094851635,0,-0.002
674.097948971,0,0.0
674.101059122,0,0.0
674.104176199,0,0.0
674.107258553,0,0.002
674.110351389,16,0.002
674.113472188,0,0.0
674.116762172,16,0.0
674.11992999,0,0.0
674.123096011,0,0.002
674.126246532,0,0.0
674.129395868,0,0.0
674.132567853,0,0.0
674.140067174,0,0.002
674.146169401,0,0.002
674.15004496,16,0.0
674.153213185,0,0.0
674.156382725,0,0.0
674.159553376,16,0.002
674.162840786,0,0.0
674.165998696,16,0.0
674.16915681,0,0.0
674.17231659,0,0.0
674.175511963,16,0.0
674.178748188,0,0.0
674.181872191,0,0.0
674.185033342,0,0.002
674.188197937,0,0.0
674.19133981,0,0.002
674.194462183,0,-0.002
674.197709075,0,0.0
674.200830837,0,0.004
674.203976025,0,0.0
674.207112805,0,0.0
674.210253919,0,0.002
674.213411625,0,0.0
674.216560924,0,0.004
674.219715483,0,0.0
674.222850652,0,0.0
674.225989803,32,-0.002
674.229134972,16,0.0
674.232291493,0,0.0
674.241182575,0,0.0
674.248022933,0,0.0
674.251751862,0,0.002
674.254886809,0,0.0
674.25803246,0,0.002
674.261182629,0,0.0
674.26433441,0,0.002
674.267475894,0,0.0
674.270631896,0,0.0
674.273751103,0,0.0
674.276875013,16,0.002
674.280058201,16,-0.002
674.283338592,16,-0.002
674.28648178,16,0.0
674.289617098,0,0.0
674.292760119,0,0.002
674.295904529,16,0.0
674.299031087,0,0.0
674.302181016,0,0.0
674.305330056,0,0.0
674.308436336,0,0.0
674.311595468,16,0.0
674.314740286,0,0.0
674.318008085,0,0.0
674.321169791,0,0.0
674.324318498,0,0.002
674.327468889,0,0.0
674.330625781,0,0.0
674.333796821,0,0.0
674.340091752,0,0.002
674.346133461,0,0.0
674.350012594,0,0.0
674.353190041,16,0.0
674.356360673,0,0.0
674.359545935,16,0.002
674.362857808,0,0.0
674.366015644,16,0.0
674.369164055,0,-0.002
674.372332168,0,0.0
674.375490801,0,0.0
674.378677118,16,0.0
674.381831269,0,0.002
674.384988364,16,0.0
674.388132867,16,0.004
674.391283333,0,0.0
674.394425317,0,0.0
674.397573968,16,0.002
674.400830526,0,0.0
674.403972658,0,-0.002
674.407122605,0,0.0
674.410263367,16,0.0
674.413397815,16,0.0
674.41654178,0,0.0
674.419672283,0,0.0
674.422830323,0,0.0
674.425971177,0,0.0
674.429117087,0,0.0
674.432240979,0,0.002
674.435394259,16,0.0
674.442249154,16,0.002
674.449012549,16,0.0
674.452712478,0,0.0
674.455855851,16,0.0
674.45901389,0,0.002
674.462173652,16,0.002
674.465326785,0,0.002
674.468481047,0,0.0
674.471648272,0,0.0
674.474813385,0,0.0
674.477958907,0,0.0
674.481228669,0,0.002
674.484372542,0,0.0
674.487526248,0,0.0
674.490681843,0,0.0
674.493840957,0,0.002
674.496984553,0,0.0
674.500073407,0,-0.002
674.503222576,0,0.0
674.506386172,0,-0.002
674.509537711,0,0.0
674.512695659,0,0.002
674.515847143,0,0.0
674.519135442,0,0.0
674.522285259,0,0.0
674.525432132,0,-0.002
674.528586394,16,0.002
674.531760138,0,0.0
674.53493977,16,0.0
674.541117942,0,0.002
674.548038541,0,0.0
674.551767766,0,0.002
674.554912954,0,0.002
674.558076105,0,0.0
674.561236904,16,0.0
674.564497555,16,0.0
674.567592187,0,0.0
674.570757653,0,0.0
674.573912544,16,0.002
674.577075343,0,0.0
674.580266753,0,0.0
674.583406497,16,0.0
674.586564685,0,-0.002
674.589701206,16,0.0
674.592859042,0,0.0
674.596107822,0,0.0
674.599229955,16,0.0
674.602443383,0,0.0
674.605572349,16,-0.002
674.608655407,0,-0.002
674.611783669,16,-0.002
674.614936598,0,0.0
674.618078804,0,0.002
674.621208399,16,0.002
674.624331143,0,-0.002
674.627456312,0,0.002
674.630592074,0,0.0
674.633748558,0,0.002
674.641267398,0,0.002
674.648008737,0,0.0
674.651707018,0,0.002
674.654820761,16,0.0
674.657942968,16,0.0
674.661061322,0,-0.002
674.664187047,0,0.0
674.667287661,16,0.0
674.670398775,0,0.002
674.673502925,0,0.0
674.676602891,0,0.0
674.679724116,16,0.0
674.682992674,0,0.0
674.686141418,0,0.002
674.689299402,0,0.0
674.692443275,0,0.0
674.695547759,0,0.0
674.698681077,0,0.0
674.701819079,0,0.0
674.70494923,0,0.0
674.70807751,16,0.0
674.711186883,0,0.0
674.714316127,0,0.002
674.717451537,16,0.0
674.720707873,0,0.0
674.723842876,0,0.002
674.727014341,16,0.002
674.730171974,16,0.0
674.733322551,0,0.0
674.740073593,0,0.0
674.746155673,16,-0.002
674.750004268,0,-0.002
674.753113734,0,0.0
674.756234922,0,0.002
674.759342776,0,0.004
674.762571575,0,0.0
674.765704911,0,0.0
674.76883697,0,0.0
674.771969509,0,0.0
674.775106642,0,0.0
674.778245978,0,0.002
674.781393166,0,0.002
674.784531668,16,0.0
674.787678115,0,0.002
674.790855377,0,0.0
674.79399075,0,0.002
674.797122235,0,0.002
674.800395978,16,0.0
674.803531592,16,0.002
674.806648946,0,0.0
674.809768727,16,0.0
674.81290173,0,0.002
674.816034936,16,0.002
674.819153142,16,0.0
674.822274867,0,0.0
674.825391536,0,0.002
674.82850978,0,0.0
674.831632264,0,0.0
674.840155271,0,0.0
674.846187647,0,0.0
674.850023817,0,0.0
674.853119412,16,-0.002
674.856208563,0,0.0
674.859310936,0,-0.002
674.86241642,0,0.0
674.865520682,0,0.0
674.868633685,0,0.0
674.871746595,0,0.0
674.874837931,16,0.0
674.877987841,0,0.0
674.881140825,0,0.0
674.889596202,0,0.0
674.892750964,0,0.002
674.895918263,0,0.0
674.899081396,16,0.0
674.902245547,16,0.0
674.905414605,0,0.0
674.90858207,0,0.002
674.911738295,16,-0.002
674.914893354,0,0.002
674.918044319,0,0.002
674.921272229,0,0.002
674.924404343,0,0.0
674.927529179,16,0.0
674.930668404,0,0.0
674.933801314,0,0.002
674.940129986,16,0.0
674.94707264,16,-0.002
674.950778255,0,0.0
674.953894424,0,0.0
674.957022149,0,0.0
674.960138744,32,0.0
674.963287284,0,0.0
674.966520768,0,0.0
674.969659678,0,0.0
674.972789366,0,0.0
674.975918221,0,0.0
674.979084871,0,-0.002
674.982210948,0,0.002
674.985336284,16,0.0
674.98847449,0,0.0
674.991611586,0,0.0
674.994746144,32,0.002
674.997874647,16,0.0
675.000989038,0,0.002
675.004238634,16,0.0
675.007359118,16,0.0
675.010501806,0,0.002
675.013646512,0,0.0
675.016771607,0,0.0
675.019909054,0,0.0
675.023057094,0,0.002
675.026209393,0,0.0
675.029346803,16,0.002
675.032528491,0,0.0
675.041156795,0,0.0
675.048028578,0,0.0
675.051636137,16,0.0
675.054769121,0,0.0
675.05790842,0,0.002
675.061059719,0,0.002
675.064190111,0,0.002
675.06734391,0,0.0
675.070488598,0,0.0
675.073616859,0,0.002
675.076759918,0,0.002
675.079920457,0,0.0
675.083043979,16,-0.002
675.086290296,0,0.002
675.089423632,0,0.0
675.09255919,0,0.0
675.095769749,16,0.0
675.098917251,0,0.0
675.102048217,0,0.002
675.105171201,0,0.002
675.108296482,0,0.0
675.111402447,0,0.0
675.114512098,0,0.0
675.11764086,0,0.0
675.12079414,0,0.002
675.124053551,16,0.0
675.127194016,0,0.002
675.130318167,0,0.002
675.133469411,0,0.0
675.14009812,0,-0.002
675.146183495,0,0.0
675.150026999,16,0.004
675.15313415,0,0.0
675.156240819,0,0.0
675.159357322,16,0.0
675.162466565,0,0.0
675.165601012,0,0.0
675.168816867,0,0.002
675.171939647,0,0.0
675.17507152,0,0.0
675.178220301,0,0.0
675.181356414,0,0.0
675.184498399,0,-0.002
675.187638957,0,0.0
675.190771719,0,-0.002
675.193893388,0,0.0
675.197013539,0,0.0
675.20014443,0,0.0
675.203358859,0,0.0
675.206470639,16,-0.002
675.209600457,0,0.002
675.212705071,0,0.0
675.215835018,0,0.0
675.218969817,0,0.0
675.222104838,0,0.0
675.225221841,16,0.0
675.228349029,16,0.0
675.231466827,0,0.002
675.240070946,0,0.0
675.246200618,0,0.002
675.250101658,0,0.0
675.253225124,0,0.0
675.256335034,0,0.0
675.259468259,16,0.0
675.262595836,0,0.0
675.265726746,0,0.002
675.268861841,16,0.0
675.271975288,0,-0.002
675.275062068,16,0.002
675.278198849,0,0.0
675.281316185,16,0.0
675.284436762,0,0.0
675.287670579,0,0.002
675.290796748,0,0.002
675.293910714,0,0.0
675.297029272,16,-0.002
675.300126627,16,-0.002
675.303254055,0,0.0
675.306394206,0,0.0
675.309513505,0,-0.002
675.312659341,0,0.002
675.31578727,0,0.0
675.318912495,0,0.0
675.322050757,0,0.0
675.3252995,16,0.002
675.32842754,0,0.002
675.33156395,16,0.002
675.33469973,160,0.0
675.34112944,544,0.002
675.347207926,928,0.002
675.351084189,1184,0.0
675.354204692,1392,0.0
675.357328213,1616,0.0
675.360452123,1824,0.0
675.363581792,2032,0.0
675.366700702,2272,0.002
675.369819223,2496,0.0
675.372961541,2720,0.0
675.376091544,2944,-0.002
675.379255398,3200,0.0
675.382406623,3424,0.0
675.385567033,3664,0.0
675.38870111,3920,0.002
675.391816946,4176,0.002
675.394973486,4400,0.0
675.398118655,4656,0.002
675.401285009,4880,0.0
675.404507679,5136,0.0
675.40765107,5408,0.0
675.410785277,5616,0.0
675.413937502,5888,0.0
675.41707756,6112,-0.002
675.420213526,6368,-0.002
675.423349232,6576,0.0
675.426499827,6816,0.002
675.429642626,7024,0.0
675.432809222,7264,0.0
675.441146469,7856,0.0
675.447190938,8256,0.0
675.451188404,8512,0.0
675.454322462,8720,0.0
675.457462761,8912,0.0
675.460608467,9120,0.002
675.463745766,9280,0.0
675.466885399,9456,0.002
675.470000272,9616,-0.002
675.473140497,9776,0.0
675.476283962,9920,0.0
675.479418947,10064,0.0
675.482563338,10224,0.002
675.485702433,10368,0.0
675.48896401,10512,0.0
675.492115624,10672,0.002
675.495265738,10832,0.0
675.498420796,10976,-0.002
675.501553614,11120,0.002
675.504694357,11280,0.002
675.507837211,11440,0.0
675.51099964,11584,0.0
675.514147124,11760,0.0
675.517278831,11920,0.0
675.520416815,12096,0.0
675.523686132,12256,0.0
675.526849357,12416,0.0
675.529991619,12592,0.0
675.53313364,12784,0.0
675.541183092,13248,0.0
675.547192338,13584,0.002
675.551079767,13824,0.0
675.554222251,14000,0.0
675.557361883,14192,0.002
675.560490645,14384,0.0
675.563629129,14560,0.0
675.566767447,14752,0.0
675.570012728,14928,0.0
675.573148212,15104,0.0
675.576271437,15264,0.0
675.579459439,15408,0.0
675.582594498,15600,0.0
675.5857365,15792,0.0
675.588855818,15952,0.0
675.591978413,16112,0.0
675.595157008,16256,0.0
675.598417196,16416,0.0
675.601543254,16608,0.002
675.604656794,16784,0.002
675.607952427,16960,0.0
675.611058226,17136,-0.002
675.614167136,17280,0.0
675.617274694,17456,-0.002
675.620396993,17600,0.0
675.623515866,17744,0.0
675.626619998,17872,0.0
675.629759649,18016,0.0
675.632890559,18144,0.0
675.641056584,18464,0.0
675.647195979,18688,0.0
675.651141575,18800,0.0
675.654275059,18912,0.002
675.657384802,19008,0.0
675.660494823,19104,0.0
675.663602085,19168,0.002
675.666709106,19248,0.002
675.669827072,19328,0.002
675.672950038,19392,0.002
675.676071651,19472,0.0
675.679210265,19552,0.0
675.682323138,19600,-0.002
675.685436696,19664,0.0
675.688667403,19728,0.002
675.69175635,19776,0.0
675.694859297,19824,0.0
675.697945689,19888,0.0
675.701039839,19952,0.002
675.704131398,20016,0.002
675.707228085,20096,0.0
675.710350403,20160,0.002
675.713455276,20256,0.0
675.716556186,20352,0.002
675.719657411,20464,0.0
675.722756173,20544,0.0
675.725995157,20656,0.0
675.729096493,20768,-0.002
675.73224831,20880,0.0
675.740121058,21216,0.0
675.746134452,21504,0.0
675.750033955,21680,0.002
675.753142532,21856,0.0
675.756243812,22000,-0.002
675.759345093,22176,0.0
675.76244917,22352,0.0
675.76554482,22528,0.0
675.768661934,22688,0.0
675.7719059,22864,0.0
675.775016254,23040,0.002
675.778126257,23216,0.002
675.781300482,23392,0.002
675.784425059,23552,0.0
675.787559302,23744,0.0
675.790688675,23936,0.0
675.793800085,24128,0.0
675.796919162,24320,0.002
675.800036498,24560,0.0
675.803145315,24768,0.0
675.806370411,25008,0.0
675.809471265,25232,0.0
675.812556453,25456,0.0
675.815645826,25664,0.002
675.81874181,25872,0.0
675.821845331,26080,0.002
675.824944167,26288,0.002
675.828041022,26368,0.0
675.831134524,26368,0.0
675.834240768,26368,0.0
675.841166181,26384,0.0
675.848056928,26368,0.002
675.851884746,26368,0.0
675.854969286,26368,0.0
675.858071233,26368,0.0
675.861180087,26368,-0.002
675.864296831,26384,0.0
675.867396574,26368,0.0
675.870493373,26368,0.0
675.873590024,26384,0.0
675.876667767,26368,0.0
675.879782233,26384,0.0
675.882893569,26384,0.0
675.886000034,26384,0.0
675.889212463,26384,0.0
675.892323836,26384,0.0
675.895410876,26384,0.0
675.898512952,26384,0.0
675.901626418,26400,0.0
675.904762698,26368,0.004
675.907871368,26384,0.0
675.910976148,26368,0.002
675.914079243,26384,0.002
675.917185894,26368,0.0
675.920297823,26384,0.0
675.923414085,26384,0.002
675.926635217,26384,-0.002
675.929755183,26400,0.002
675.932872,26368,0.0
675.94006034,26384,0.0
675.946197456,26288,0.0
675.950036922,26144,0.0
675.953148555,26032,0.0
675.956240594,25872,0.0
675.959363171,25728,0.002
675.962475285,25552,0.0
675.965582324,25376,0.0
675.968832975,25200,0.0
675.971929367,25008,0.002
675.975047592,24800,0.0
675.978164576,24640,0.0
675.981270319,24432,0.0
675.984379618,24256,0.0
675.987486713,24064,0.0
675.990588123,23888,0.0
675.993699071,23728,0.0
675.996798295,23568,0.002
675.999905354,23392,0.0
676.003000338,23232,-0.002
676.0062296,23072,0.002
676.009340621,22912,0.0
676.012449513,22736,0.0
676.0155412,22560,0.002
676.01864787,22384,0.0
676.021751632,22176,0.002
676.024852579,21984,0.0
676.027966989,21792,0.0
676.031109251,21584,0.0
676.034223716,21376,0.002
676.041128,20992,0.0
676.047189024,20656,-0.002
676.051198064,20464,0.0
676.054294845,20320,0.002
676.057402384,20176,0.002
676.060505516,20032,0.0
676.063634482,19904,0.0
676.066745022,19792,0.0
676.069860524,19680,0.0
676.072961453,19568,0.0
676.076057974,19456,0.0
676.079170403,19344,0.002
676.08226198,19248,0.002
676.085493167,19168,0.0
676.088596133,19056,0.0
676.091705025,18960,0.0
676.094868324,18864,-0.002
676.098114012,18784,0.0
676.101263348,18688,0.0
676.104381072,18592,0.0
676.107535594,18512,0.0
676.1106893,18416,0.0
676.113817469,18320,0.002
676.116907805,18240,0.0
676.120018641,18128,0.002
676.123233514,18048,-0.002
676.126339425,17952,0.0
676.129432335,17872,0.002
676.132542078,17776,0.0
676.141118011,17472,0.0
676.147192368,17232,0.002
676.151091575,17120,0.0
676.154216671,16976,-0.002
676.157336395,16880,0.0
676.160443305,16768,0.0
676.163546049,16608,0.002
676.166646144,16464,0.002
676.169881499,16336,0.002
676.173009724,16192,0.002
676.176138319,16064,0.0
676.179310192,15952,0.0
676.182464028,15824,0.0
676.185599049,15680,-0.002
676.188725052,15520,0.0
676.191856592,15360,0.0
676.194976039,15216,0.0
676.198078041,15072,0.002
676.201185933,14944,0.0
676.204305639,14800,0.0
676.20752379,14640,0.002
676.210622996,14480,0.0
676.213732425,14336,0.0
676.216824094,14176,0.002
676.219939116,14032,0.002
676.223062192,13872,0.0
676.22618275,13712,0.002
676.229318086,13568,-0.002
676.232456034,13424,0.002
676.240174133,13072,0.0
676.246215527,12800,-0.002
676.250134475,12624,0.002
676.253253162,12480,0.0
676.25637061,12352,0.0
676.259467668,12192,0.0
676.262574504,12064,0.002
676.265676136,11936,0.0
676.268791102,11808,0.0
676.27190766,11664,0.002
676.275032922,11536,0.0
676.27815748,11408,0.0
676.281332335,11280,0.002
676.284453689,11152,0.0
676.287700359,11024,0.0
676.290831546,10896,0.0
676.293952679,10768,0.004
676.297099774,10640,0.0
676.300214962,10512,0.0
676.303338816,10400,0.0
676.306468763,10288,0.002
676.309589266,10160,0.002
676.312721306,10048,0.0
676.315865234,9920,0.0
676.31901033,9808,0.0
676.322144499,9696,0.0
676.325424928,9584,0.0
676.328567727,9440,0.002
676.331681489,9328,0.002
676.334836602,9216,0.0
676.341104349,8976,-0.002
676.347221057,8752,0.0
676.351075894,8608,0.0
676.354203212,8496,0.0
676.357324751,8384,0.002
676.360441495,8272,-0.002
676.36356122,8144,0.0
676.366678352,8032,0.0
676.369936206,7920,0.002
676.373074672,7808,-0.002
676.37620949,7680,0.0
676.379338881,7568,0.0
676.382490828,7472,0.004
676.385626961,7328,0.0
676.3887795,7216,0.0
676.391916355,7072,0.002
676.395062746,6928,0.0
676.398198323,6784,0.002
676.401317326,6656,0.0
676.40455431,6512,0.0
676.407704998,6384,0.0
676.410850038,6224,0.002
676.41397354,6080,0.0
676.417123376,5936,0.0
676.420260175,5776,0.0
676.423400308,5616,0.002
676.426522421,5472,0.002
676.429648924,5312,0.0
676.432817297,5152,0.002
676.441147601,4688,0.0
676.44722218,4368,0.0
676.451200054,4160,0.0
676.454353927,3984,0.002
676.457487226,3840,0.002
676.460622784,3680,0.0
676.463783601,3504,0.002
676.4669449,3344,0.002
676.470079273,3200,0.002
676.473213443,3072,0.0
676.476354686,2928,0.0
676.479550096,2816,0.002
676.482679692,2720,0.0
676.485816472,2576,-0.002
676.489056993,2464,0.002
676.49217407,2352,0.0
676.495304499,2208,-0.002
676.498452464,2080,0.0
676.501597856,1952,-0.002
676.50473071,1792,0.002
676.507861083,1648,0.0
676.511008234,1504,0.0
676.514128644,1424,0.0
676.517256684,1360,0.0
676.520375261,1312,0.0
676.523622634,1296,0.0
676.526770155,1264,0.0
676.529903306,1264,0.0
676.533054586,1216,0.0
676.541115704,1216,0.002
676.547283987,1216,0.002
676.551100657,1200,0.0
676.554241975,1200,0.0
676.557395718,1200,0.0
676.560520573,1216,0.0
676.563630835,1200,0.0
676.566775763,1200,0.0
676.570026062,1216,0.0
676.573157158,1200,0.002
676.576282179,1200,0.0
676.579474552,1200,0.0
